Version=0.9
1,12,3,11,86=38401
1,12,3,1,30=2507
1,12,3,1,39=92701
1,12,3,1,40=222877
1,12,3,1,41=70670
1,12,3,13,2=266793
1,12,3,1,43=3126
1,12,3,13,5=179552
1,12,3,1,42=35199
1,12,3,1,21=5632
1,12,3,1,44=122034
1,12,3,1,23=3124
1,12,3,1,24=4380
1,12,3,1,18=179186
1,12,3,1,22=2607
1,12,3,0,1=456872
1,12,3,0,1,BC=330732
1,12,3,1,13=3124
1,12,3,0,2=364947
1,12,3,0,2,BC=657633
1,12,3,1,14=3137
1,12,3,1,15=3125
1,12,3,1,16=3139
1,12,3,1,19=11890
1,12,3,1,20=3129
1,12,3,1,25=3134
1,12,3,0,3=599689
1,12,3,0,3,BC=400942
1,12,3,1,26=3089
1,12,3,1,27=66736
1,12,3,1,28=19370
1,12,3,0,4=486874
1,12,3,1,29=2622
1,12,3,0,4,BC=407917
1,12,3,1,34=1085
1,12,3,1,35=1
1,12,3,1,36=67696
1,12,3,0,6=687943
1,12,3,0,5=444779
1,12,3,0,6,BC=457938
1,12,3,1,37=59570
1,12,3,0,5,BC=523682
1,12,3,0,8=458726
1,12,3,0,9,BC=244691
1,12,3,1,31=145124
1,12,3,1,33=10988
1,12,3,0,9=341995
1,12,3,1,32=136571
1,12,3,0,8,BC=233958
1,12,3,1,38=26008
1,12,3,1,17=52886
1,12,3,0,10=478000
1,12,3,0,11=327608
1,12,3,0,10,BC=278954
1,12,3,13,3=104950
1,12,3,13,6=36017
1,12,3,13,1=90778
1,12,3,0,11,BC=264577
1,12,3,33,4=23238
1,12,3,13,4=91177
1,12,3,33,3=3133
1,12,3,33,5=24028
1,12,3,13,7=107527
1,12,3,33,6=80048
1,12,3,33,11=2506
1,12,3,33,7=1
1,12,3,33,8=149525
1,12,3,33,9=57693
1,12,3,42,1=279898
1,12,3,42,2=275007
1,12,3,42,3=193585
1,12,3,42,4=222891
1,12,3,42,9=61914
1,12,3,42,5=405574
1,12,3,42,8=264223
1,12,3,42,6=1057929
1,12,3,26,55=11380
1,12,3,26,62=3199
1,12,3,26,78=36648
1,12,3,26,66=19588
1,12,3,26,79=35314
1,12,3,26,71=9982
1,12,3,26,68=18162
1,12,3,26,64=12139
1,12,3,26,63=16268
1,12,3,26,67=24593
1,12,3,26,65=33455
1,12,3,26,80=25888
1,12,3,26,75=34350
1,12,3,26,74=43929
1,12,3,26,58=19408
1,12,3,26,57=26048
1,12,3,26,76=59428
1,12,3,26,61=8126
1,12,3,26,60=29579
1,12,3,26,70=11877
1,12,3,26,73=17222
1,12,3,26,56=13720
1,12,3,26,72=14778
1,12,3,26,69=44607
1,12,3,26,59=23717
1,12,3,26,77=5629
0,12,3,1,30=50517
0,12,3,1,39=59284
0,12,3,1,40=48565
0,12,3,1,41=39488
0,12,3,13,2=1968752
0,12,3,1,43=219030
0,12,3,13,5=2040823
0,12,3,1,42=182124
0,12,3,1,21=78985
0,12,3,1,44=49337
0,12,3,1,23=49308
0,12,3,1,24=29424
0,12,3,1,18=18886
0,12,3,1,22=9160
0,12,3,0,1=298617
0,12,3,0,1,BC=62601
0,12,3,1,13=27282
0,12,3,0,2=484505
0,12,3,0,2,BC=166479
0,12,3,1,14=9497
0,12,3,1,15=217005
0,12,3,1,16=19208
0,12,3,1,19=19766
0,12,3,1,20=19978
0,12,3,0,3=1214597
0,12,3,1,25=9670
0,12,3,0,3,BC=146738
0,12,3,1,26=136447
0,12,3,1,27=174956
0,12,3,1,28=112267
0,12,3,0,4=1131064
0,12,3,0,4,BC=123151
0,12,3,0,5=1696338
0,12,3,1,29=407687
0,12,3,0,5,BC=110607
0,12,3,1,34=217867
0,12,3,0,6=622431
0,12,3,1,35=175306
0,12,3,1,36=184302
0,12,3,0,6,BC=171497
0,12,3,1,37=149571
0,12,3,0,8=1404488
0,12,3,0,9=1403436
0,12,3,0,8,BC=129445
0,12,3,0,9,BC=146325
0,12,3,1,31=363141
0,12,3,1,33=108852
0,12,3,0,10=272028
0,12,3,1,32=372278
0,12,3,0,10,BC=61782
0,12,3,0,11=405379
0,12,3,1,38=205839
0,12,3,1,17=186004
0,12,3,0,11,BC=109694
0,12,3,13,3=260108
0,12,3,13,6=529699
0,12,3,13,1=150317
0,12,3,13,4=211808
0,12,3,33,4=1928293
0,12,3,33,3=118237
0,12,3,13,7=172776
0,12,3,33,5=1949039
0,12,3,33,6=1968222
0,12,3,33,7=1978075
0,12,3,33,11=60086
0,12,3,33,8=1990160
0,12,3,33,9=2042350
0,12,3,42,1=268170
0,12,3,42,2=196932
0,12,3,42,3=224688
0,12,3,42,4=402824
0,12,3,42,5=481753
0,12,3,42,9=215903
0,12,3,42,6=451723
0,12,3,42,8=285721
0,12,3,33,10=9818
1,12,3,1,46=1
0,12,3,1,46=19453
1,12,3,1,47=85019
1,12,3,26,83=26820
0,12,3,1,47=560405
0,12,3,1,48=19202
1,12,3,1,48=3134
1,12,3,1,49=2875
1,12,3,26,84=17387
0,12,3,1,49=156921
1,12,3,1,50=59000
0,12,3,1,50=177952
0,12,3,1,51=107115
1,12,3,1,51=155620
1,12,3,26,85=55455
1,12,3,26,86=16156
1,12,3,1,52=16923
0,12,3,1,52=144488
