Version=0.9
1,12,2,13,2=206399
1,12,2,13,1=161313
1,12,2,13,3=85056
1,12,2,13,4=1390
1,12,2,13,6=122273
1,12,2,33,1=392254
1,12,2,0,1=250764
1,12,2,0,1,BC=235589
1,12,2,13,5=161160
1,12,2,26,55=7947
0,12,2,13,2=1539048
0,12,2,13,1=69836
0,12,2,13,3=48302
0,12,2,13,4=183496
0,12,2,13,6=79069
0,12,2,33,1=57465
0,12,2,0,1=28857
0,12,2,0,1,BC=9837
0,12,2,13,5=195342
1,12,2,33,2=197377
1,12,2,0,2=374673
1,12,2,0,2,BC=240909
0,12,2,33,2=38726
0,12,2,0,2=38049
0,12,2,0,2,BC=9204
1,12,2,42,1=288841
1,12,2,1,13=941
1,12,2,26,56=15897
1,12,2,0,3=382024
1,12,2,0,3,BC=358235
0,12,2,42,1=157078
0,12,2,1,13=97319
0,12,2,0,3=307509
0,12,2,0,3,BC=76483
0,12,2,33,3=539728
1,12,2,33,3=129891
1,12,2,26,57=25898
1,12,2,1,14=131262
0,12,2,1,14=120554
1,12,2,26,58=23941
0,12,2,1,15=160045
1,12,2,1,15=96378
1,12,2,1,16=40522
0,12,2,1,16=125971
0,12,2,1,18=9308
0,12,2,1,17=107527
0,12,2,1,19=86351
0,12,2,1,20=50357
0,12,2,42,2=346670
0,12,2,33,4=563621
1,12,2,42,2=1331598
1,12,2,26,61=10648
1,12,2,26,60=19020
1,12,2,26,59=16252
1,12,2,1,17=47793
1,12,2,33,4=1249
1,12,2,1,18=1249
1,12,2,1,20=81271
1,12,2,1,19=51718
1,12,2,42,3=1331296
1,12,2,1,21=2509
1,12,2,26,62=11607
0,12,2,42,3=343907
0,12,2,1,21=9275
0,12,2,1,22=9499
0,12,2,1,23=19569
0,12,2,1,24=89535
0,12,2,33,5=1524848
1,12,2,26,64=11354
1,12,2,26,63=21812
1,12,2,0,4,BC=486264
1,12,2,0,4=492241
0,12,2,0,4=1183050
0,12,2,0,4,BC=131343
0,12,2,1,26=90606
1,12,2,26,66=17010
1,12,2,1,26=49230
0,12,2,33,6=1548589
1,12,2,33,6=58505
1,12,2,26,65=36307
0,12,2,1,27=88979
1,12,2,26,67=24665
1,12,2,1,27=1979
0,12,2,1,28=94031
1,12,2,1,28=1253
0,12,2,42,4=158611
1,12,2,42,4=135255
0,12,2,1,25=44508
1,12,2,1,25=102505
0,12,2,1,29=406402
1,12,2,26,68=18062
1,12,2,1,29=682
1,12,2,42,5=1249
1,12,2,0,5=421165
1,12,2,0,5,BC=324481
0,12,2,42,5=241223
0,12,2,0,5=267575
0,12,2,0,5,BC=77073
1,12,2,0,6=513586
1,12,2,0,6,BC=557748
0,12,2,0,6=324812
0,12,2,0,6,BC=86232
0,12,2,13,7=609547
1,12,2,13,7=1874
1,12,2,33,5=38069
1,12,2,1,24=45299
1,12,2,1,23=1875
1,12,2,1,22=2501
1,12,2,1,30=978
0,12,2,1,30=336056
0,12,2,42,6=370856
0,12,2,0,7=3732371
0,12,2,0,7,BC=156721
0,12,2,1,31=239416
1,12,2,26,69=50044
1,12,2,42,6=515351
1,12,2,1,31=131365
1,12,2,11,86=3423
1,12,2,26,70=11872
0,12,2,0,8=165702
1,12,2,0,8=328845
1,12,2,0,8,BC=242441
1,12,2,26,71=7158
0,12,2,0,8,BC=45788
0,12,2,1,32=228797
0,12,2,0,9=242973
0,12,2,0,9,BC=100764
0,12,2,1,33=67234
1,12,2,1,33=1
1,12,2,1,32=234939
1,12,2,26,72=10340
1,12,2,0,9=364182
1,12,2,0,9,BC=522343
1,12,2,1,1=19997
1,12,2,0,11=370111
1,12,2,0,10=299976
1,12,2,0,10,BC=368142
1,12,2,0,11,BC=312971
0,12,2,0,10=207860
0,12,2,0,11=255760
0,12,2,0,10,BC=97962
0,12,2,0,11,BC=49821
0,12,2,42,7=425197
1,12,2,42,7=49375
0,12,2,1,34=176912
1,12,2,26,73=20139
1,12,2,1,34=628
0,12,2,42,8=285811
1,12,2,42,8=624
0,12,2,33,7=1564392
1,12,2,33,7=41430
1,12,2,26,74=38256
0,12,2,1,35=69015
1,12,2,26,75=33450
1,12,2,1,35=122390
1,12,2,1,36=625
0,12,2,1,36=128638
1,12,2,1,37=126926
0,12,2,1,37=78702
0,12,2,1,38=134431
1,12,2,1,39=146014
1,12,2,42,9=73679
0,12,2,1,39=29126
0,12,2,42,9=123702
1,12,2,1,40=108278
0,12,2,1,40=276389
1,12,2,1,38=47002
0,12,2,1,41=265342
1,12,2,1,41=115001
1,12,2,33,8=164788
1,12,2,26,76=58133
0,12,2,33,8=1554224
0,12,2,1,42=19264
1,12,2,1,43=425
0,12,2,1,43=533820
1,12,2,26,77=9183
0,12,2,33,9=1643877
1,12,2,33,9=152579
1,12,2,26,78=31246
1,12,2,1,42=162547
0,12,2,33,10=9703
1,12,2,33,10=5767
1,12,2,26,79=36563
0,12,2,1,44=29387
1,12,2,1,44=6885
0,12,2,33,11=126421
1,12,2,26,80=24240
1,12,2,33,11=64428
